Export_Type,User_ID,User_Email,User_Full_Name,User_Role,User_Active,User_Created_Date,User_Last_Activity,Quiz_ID,Quiz_Title,Quiz_Description,Quiz_Time_Limit,Quiz_Is_Published,Quiz_Created_Date,Subject_Name,Chapter_Name,Attempt_ID,Attempt_Score,Attempt_Started_At,Attempt_Completed_At,Attempt_Time_Taken_Minutes,Total_Questions,Correct_Answers,User_Total_Quizzes,User_Average_Score,User_Best_Score,Subject_Performance,Monthly_Activity_Count
USER_SUMMARY,1,[email],Admin,admin,True,2025-07-23 11:13:46,2025-07-23 17:10:37,,,,,,,,,,,,,,,,0,0,0,,0
USER_SUMMARY,2,[email],Regular User,user,True,2025-07-23 11:13:46,2025-07-23 11:13:46,,,,,,,,,,,,,,,,7,81.7,86.0,Mathematics: 81.7% (7 attempts),0
QUIZ_ATTEMPT,2,[email],Regular User,user,True,2025-07-23 11:13:46,2025-07-23 11:13:46,3,Test Quiz 3,Test quiz 3 for monthly report testing,30,True,2025-06-01 00:00:00,Mathematics,Algebra,3,86.0,2025-06-20 10:34:00,2025-06-20 11:17:00,43,1,1,7,81.7,86.0,,
QUIZ_ATTEMPT,2,[email],Regular User,user,True,2025-07-23 11:13:46,2025-07-23 11:13:46,4,Test Quiz 4,Test quiz 4 for monthly report testing,30,True,2025-06-01 00:00:00,Mathematics,Algebra,5,84.0,2025-06-17 09:15:00,2025-06-17 09:45:00,30,1,1,7,81.7,86.0,,
QUIZ_ATTEMPT,2,[email],Regular User,user,True,2025-07-23 11:13:46,2025-07-23 11:13:46,1,Test Quiz 1,Test quiz 1 for monthly report testing,30,True,2025-06-01 00:00:00,Mathematics,Algebra,1,84.0,2025-06-10 14:27:00,2025-06-10 14:50:00,23,1,1,7,81.7,86.0,,
QUIZ_ATTEMPT,2,[email],Regular User,user,True,2025-07-23 11:13:46,2025-07-23 11:13:46,5,Test Quiz 5,Test quiz 5 for monthly report testing,30,True,2025-06-01 00:00:00,Mathematics,Algebra,7,83.0,2025-06-09 10:10:00,2025-06-09 10:52:00,42,1,1,7,81.7,86.0,,
QUIZ_ATTEMPT,2,[email],Regular User,user,True,2025-07-23 11:13:46,2025-07-23 11:13:46,3,Test Quiz 3,Test quiz 3 for monthly report testing,30,True,2025-06-01 00:00:00,Mathematics,Algebra,4,66.0,2025-06-09 09:41:00,2025-06-09 09:58:00,17,1,1,7,81.7,86.0,,
QUIZ_ATTEMPT,2,[email],Regular User,user,True,2025-07-23 11:13:46,2025-07-23 11:13:46,2,Test Quiz 2,Test quiz 2 for monthly report testing,30,True,2025-06-01 00:00:00,Mathematics,Algebra,2,86.0,2025-06-06 16:52:00,2025-06-06 17:37:00,45,1,1,7,81.7,86.0,,
QUIZ_ATTEMPT,2,[email],Regular User,user,True,2025-07-23 11:13:46,2025-07-23 11:13:46,4,Test Quiz 4,Test quiz 4 for monthly report testing,30,True,2025-06-01 00:00:00,Mathematics,Algebra,6,83.0,2025-06-02 12:06:00,2025-06-02 12:44:00,38,1,1,7,81.7,86.0,,
QUIZ_METADATA,1,[email],Admin,admin,,,,1,Test Quiz 1,Test quiz 1 for monthly report testing,30,True,2025-06-01 00:00:00,Mathematics,Algebra,,84.0,,,,1,,1,84.0,84.0,,
QUIZ_METADATA,1,[email],Admin,admin,,,,2,Test Quiz 2,Test quiz 2 for monthly report testing,30,True,2025-06-01 00:00:00,Mathematics,Algebra,,86.0,,,,1,,1,86.0,86.0,,
QUIZ_METADATA,1,[email],Admin,admin,,,,3,Test Quiz 3,Test quiz 3 for monthly report testing,30,True,2025-06-01 00:00:00,Mathematics,Algebra,,76.0,,,,1,,2,76.0,86.0,,
QUIZ_METADATA,1,[email],Admin,admin,,,,4,Test Quiz 4,Test quiz 4 for monthly report testing,30,True,2025-06-01 00:00:00,Mathematics,Algebra,,83.5,,,,1,,2,83.5,84.0,,
QUIZ_METADATA,1,[email],Admin,admin,,,,5,Test Quiz 5,Test quiz 5 for monthly report testing,30,True,2025-06-01 00:00:00,Mathematics,Algebra,,83.0,,,,1,,1,83.0,83.0,,
